PV_Generation,Loads
0,42
0,36
0,29
0,24
0,21
0,20
0,19
8.05,19
22.4,19
43.4,21
89.25,27
138.25,34
153.3,39
161.35,39
161,38
151.55,37
137.2,38
111.65,40
86.8,41
40.25,42
13.3,45
1.4,45
0,46
0,45
0,42
0,36
0,29
0,22
0,19
0,19
0,19
2.8,18
14,20
32.9,24
54.25,29
79.45,32
105.7,32
126.35,31
135.1,30
120.05,30
94.5,30
86.45,35
71.4,39
42.35,43
16.8,45
2.1,46
0,48
0,49
0,45
0,39
0,30
0,22
0,19
0,19
0,19
8.75,18
35,20
87.85,24
147.35,29
190.4,32
209.3,32
205.45,31
144.55,30
68.6,30
55.3,30
44.1,35
32.2,39
23.8,43
8.75,45
0,46
0,48
0,49
0,45
0,39
0,30
0,22
0,19
0,19
0,19
7.7,18
35.35,20
86.45,24
138.6,29
186.2,32
210.35,32
187.25,31
182.35,30
170.8,30
110.95,30
82.6,35
98,39
65.45,43
19.6,45
2.8,46
0,48
0,49
0,45
0,39
0,30
0,22
0,19
0,19
0,19
6.65,18
32.9,20
96.6,24
156.45,29
203.7,32
236.25,32
253.4,31
254.1,30
241.15,30
208.95,30
162.75,35
114.45,39
65.1,43
18.9,45
2.1,46
0,48
0,49
0,45
0,39
0,30
0,22
0,19
0,19
0,19
5.95,18
33.95,20
93.8,24
152.25,29
199.5,32
232.75,32
250.25,31
253.05,30
241.5,30
215.6,30
175.7,35
122.5,39
65.45,43
17.15,45
1.4,46
0,48
0,49
0,45
0,39
0,30
0,24
0,21
0,20
0,19
4.2,19
19.6,19
42.7,21
77.35,27
119.7,34
157.15,39
184.8,39
203,38
194.25,37
155.4,38
109.55,40
82.25,41
49.7,42
17.15,45
1.4,45
0,46
0,45
0,42
0,36
0,29
0,24
0,21
0,20
0,19
5.6,19
32.2,19
81.9,21
138.25,27
180.25,34
187.95,39
168.7,39
160.3,38
103.25,37
57.75,38
33.25,40
18.2,41
8.05,42
2.8,45
0,45
0,46
0,45
0,42
0,36
0,29
0,22
0,19
0,19
0,19
3.5,18
24.5,20
77.7,24
144.55,29
192.15,32
222.95,32
234.85,31
217,30
190.75,30
157.15,30
106.75,35
62.65,39
36.05,43
13.65,45
0.7,46
0,48
0,49
0,45
0,39
0,30
0,22
0,19
0,19
0,19
1.75,18
14,20
41.3,24
66.5,29
107.1,32
187.25,32
220.5,31
228.2,30
214.9,30
182,30
141.4,35
92.75,39
50.4,43
13.3,45
0.35,46
0,48
0,49
0,45
0,39
0,30
0,22
0,19
0,19
0,19
1.4,18
17.5,20
49.7,24
104.65,29
135.45,32
171.85,32
214.9,31
219.45,30
174.3,30
143.5,30
92.4,35
67.55,39
37.1,43
12.25,45
0,46
0,48
0,49
0,45
0,39
0,30
0,22
0,19
0,19
0,19
1.75,18
17.15,20
58.45,24
109.2,29
162.75,32
180.95,32
217,31
211.4,30
194.95,30
137.55,30
82.6,35
43.05,39
31.15,43
8.4,45
0,46
0,48
0,49
0,45
0,39
0,30
0,22
0,19
0,19
0,19
1.05,18
13.65,20
44.1,24
122.5,29
154.7,32
210.7,32
180.25,31
176.75,30
162.05,30
144.9,30
118.65,35
74.55,39
34.3,43
7,45
0,46
0,48
0,49
0,45
0,39
0,30
0,29
0,25
0,23
0,22
0.7,22
18.2,22
59.5,24
123.2,31
169.75,41
224.35,48
235.55,47
224.35,46
192.15,45
149.8,46
102.9,47
60.2,50
29.75,52
7.7,54
0,58
0,61
0,60
0,54
0,45
0,35
0,29
0,25
0,23
0,22
1.4,22
24.15,22
85.05,24
148.05,31
198.8,41
234.15,48
253.75,47
257.6,46
246.05,45
219.1,46
176.75,47
116.2,50
43.75,52
8.75,54
0,58
0,61
0,60
0,54
0,45
0,35
0,25
0,22
0,22
0,22
1.05,22
22.75,23
83.3,29
145.25,35
198.1,38
234.85,37
248.85,36
244.65,35
229.25,35
208.25,35
165.55,39
110.95,46
46.2,51
8.4,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0.7,22
23.1,23
76.65,29
139.3,35
193.2,38
230.65,37
249.9,36
251.65,35
236.95,35
195.65,35
133.7,39
59.15,46
32.55,51
7.7,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0.35,22
18.9,23
82.25,29
144.9,35
195.65,38
231,37
250.25,36
254.45,35
243.25,35
216.3,35
174.3,39
118.3,46
55.3,51
6.3,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0.35,22
21.7,23
78.75,29
148.75,35
200.9,38
236.95,37
257.25,36
261.45,35
249.9,35
222.6,35
178.85,39
121.45,46
55.65,51
5.6,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
19.6,23
76.3,29
148.05,35
201.25,38
238,37
257.25,36
260.4,35
248.15,35
219.8,35
175.7,39
116.9,46
52.5,51
4.9,53
0,56
0,60
0,60
0,56
0,47
0,35
0,29
0,25
0,23
0,22
0,22
18.55,22
75.6,24
140,31
191.45,41
227.15,48
246.4,47
249.9,46
238.35,45
210,46
164.15,47
102.55,50
42,52
4.55,54
0,58
0,61
0,60
0,54
0,45
0,35
0,29
0,25
0,23
0,22
0,22
12.25,22
54.25,24
116.55,31
177.1,41
222.95,48
248.85,47
253.05,46
239.75,45
211.05,46
168.35,47
111.3,50
47.95,52
4.2,54
0,58
0,61
0,60
0,54
0,45
0,35
0,25
0,22
0,22
0,22
0,22
10.5,23
48.3,29
102.2,35
155.4,38
194.6,37
211.05,36
216.3,35
196,35
155.4,35
107.45,39
58.8,46
25.2,51
2.8,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
5.25,23
19.6,29
61.25,35
95.9,38
168.35,37
180.6,36
174.65,35
181.65,35
169.05,35
107.1,39
74.55,46
29.75,51
2.1,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
2.8,23
12.25,29
22.05,35
33.25,38
61.6,37
102.9,36
96.95,35
61.25,35
44.8,35
47.6,39
54.6,46
20.65,51
1.05,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
0.7,23
3.85,29
7,35
11.55,38
16.45,37
19.95,36
18.9,35
19.25,35
20.3,35
17.85,39
19.6,46
8.75,51
0.7,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
1.05,23
7.35,29
19.6,35
28.7,38
39.2,37
41.65,36
44.8,35
42,35
43.05,35
27.65,39
13.3,46
4.55,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,29
0,25
0,23
0,22
0,22
0.7,22
9.45,24
21,31
51.1,41
62.3,48
67.2,47
88.2,46
72.45,45
63.35,46
46.9,47
30.45,50
14.35,52
0.35,54
0,58
0,61
0,60
0,54
0,45
0,35
0,29
0,25
0,23
0,22
0,22
0.35,22
5.6,24
13.3,31
26.6,41
32.55,48
43.4,47
47.95,46
53.55,45
45.5,46
36.05,47
23.8,50
8.05,52
0,54
0,58
0,61
0,60
0,54
0,45
0,35
0,25
0,22
0,22
0,22
0,22
0.35,23
5.25,29
13.65,35
24.5,38
32.55,37
32.9,36
30.1,35
37.8,35
19.6,35
23.45,39
11.9,46
3.5,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
2.1,23
22.05,29
57.4,35
124.95,38
172.9,37
189,36
142.1,35
84,35
46.9,35
37.45,39
26.6,46
12.95,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
0.35,23
8.75,29
26.6,35
46.9,38
71.75,37
85.75,36
102.9,35
77.7,35
58.1,35
53.55,39
31.15,46
15.05,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
1.05,23
22.05,29
54.6,35
95.9,38
168.7,37
208.25,36
211.4,35
180.25,35
135.1,35
73.15,39
42,46
18.55,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
0.35,23
8.4,29
19.95,35
32.55,38
33.25,37
38.5,36
38.85,35
25.55,35
15.05,35
14,39
10.15,46
4.55,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,29
0,25
0,23
0,22
0,22
0.35,22
7,24
22.75,31
46.55,41
57.75,48
45.5,47
36.4,46
35.7,45
30.8,46
56.35,47
55.65,50
8.4,52
0,54
0,58
0,61
0,60
0,54
0,45
0,35
0,29
0,25
0,23
0,22
0,22
0,22
2.8,24
10.15,31
23.1,41
33.6,48
38.15,47
38.85,46
39.9,45
34.65,46
28.7,47
19.95,50
7.35,52
0,54
0,58
0,61
0,60
0,54
0,45
0,35
0,25
0,22
0,22
0,22
0,22
0,23
10.15,29
33.25,35
71.75,38
129.5,37
124.6,36
94.5,35
120.75,35
96.25,35
75.6,39
33.95,46
8.75,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
0.7,23
25.2,29
68.25,35
136.15,38
191.8,37
233.1,36
238.35,35
222.25,35
181.3,35
92.75,39
25.9,46
2.8,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
0,23
5.95,29
21.7,35
49,38
90.3,37
134.75,36
149.45,35
127.05,35
101.5,35
65.45,39
29.4,46
5.95,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
0,23
12.6,29
35,35
57.05,38
63.35,37
66.15,36
68.25,35
65.45,35
57.75,35
42,39
21,46
4.9,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
0,23
29.05,29
89.6,35
146.65,38
191.8,37
214.9,36
217.7,35
204.4,35
175.35,35
129.15,39
69.65,46
15.4,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,29
0,25
0,23
0,22
0,22
0,22
30.1,24
99.4,31
158.55,41
199.5,48
221.9,47
225.05,46
204.05,45
163.8,46
111.3,47
51.45,50
8.75,52
0,54
0,58
0,61
0,60
0,54
0,45
0,35
0,29
0,25
0,23
0,22
0,22
0,22
28,24
93.1,31
154,41
196.35,48
220.85,47
226.1,46
212.8,45
180.6,46
134.75,47
71.05,50
12.25,52
0,54
0,58
0,61
0,60
0,54
0,45
0,35
0,25
0,22
0,22
0,22
0,22
0,23
16.1,29
56,35
99.75,38
123.9,37
85.4,36
65.1,35
60.55,35
58.1,35
34.3,39
9.1,46
0.35,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
0,23
2.1,29
10.15,35
18.9,38
27.65,37
34.3,36
35,35
29.05,35
20.65,35
12.95,39
6.65,46
0.35,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
0,23
7.35,29
29.05,35
81.9,38
131.95,37
158.9,36
158.9,35
140.7,35
116.55,35
55.3,39
16.8,46
0.35,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
0,23
1.75,29
10.15,35
22.4,38
31.85,37
41.65,36
38.85,35
26.25,35
12.6,35
6.65,39
2.1,46
0,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
0,23
8.4,29
37.8,35
33.6,38
37.1,37
45.15,36
28.7,35
19.6,35
12.95,35
5.95,39
1.75,46
0,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,29
0,25
0,23
0,22
0,22
0,22
0.35,24
9.1,31
19.95,41
28.35,48
42.7,47
65.45,46
79.1,45
65.45,46
30.1,47
7.7,50
0,52
0,54
0,58
0,61
0,60
0,54
0,45
0,35
0,29
0,25
0,23
0,22
0,22
0,22
4.2,24
4.9,31
12.6,41
37.8,48
105.35,47
123.9,46
150.15,45
99.75,46
59.15,47
25.9,50
0.7,52
0,54
0,58
0,61
0,60
0,54
0,45
0,35
0,25
0,22
0,22
0,22
0,22
0,23
0,29
1.75,35
8.75,38
19.25,37
23.8,36
30.1,35
29.05,35
24.5,35
16.45,39
6.65,46
0,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
0,23
0.7,29
8.4,35
19.25,38
31.5,37
50.75,36
40.6,35
25.2,35
17.5,35
9.1,39
2.45,46
0,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
0,23
0.7,29
4.9,35
12.6,38
26.95,37
58.1,36
84.7,35
80.15,35
49.35,35
22.4,39
8.75,46
0,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
0,23
0,29
4.55,35
10.5,38
14,37
20.65,36
39.2,35
56,35
42.35,35
23.45,39
7.7,46
0,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
0,23
0.7,29
17.15,35
47.25,38
82.6,37
90.65,36
72.45,35
42,35
21.35,35
8.4,39
2.8,46
0,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,29
0,25
0,23
0,22
0,22
0,22
0,24
2.8,31
11.9,41
23.8,48
26.95,47
24.85,46
21.7,45
35,46
26.6,47
11.55,50
0,52
0,54
0,58
0,61
0,60
0,54
0,45
0,35
0,29
0,25
0,23
0,22
0,22
0,22
0.35,24
9.1,31
53.2,41
142.8,48
192.5,47
199.15,46
179.2,45
138.25,46
82.6,47
26.95,50
0,52
0,54
0,58
0,61
0,60
0,54
0,45
0,35
0,25
0,22
0,22
0,22
0,22
0,23
0.35,29
21,35
31.5,38
40.25,37
42,36
78.05,35
96.95,35
104.65,35
72.8,39
27.3,46
0,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
0,23
1.4,29
39.2,35
98,38
143.85,37
162.75,36
148.75,35
95.2,35
63.7,35
34.65,39
8.75,46
0,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
0,23
0,29
5.25,35
16.8,38
26.6,37
33.95,36
47.95,35
42,35
26.6,35
15.75,39
4.2,46
0,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
0,23
0,29
5.6,35
20.3,38
39.55,37
82.95,36
82.95,35
61.95,35
46.9,35
22.05,39
2.1,46
0,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
0,23
0,29
1.4,35
7,38
14,37
16.8,36
18.55,35
13.3,35
6.3,35
3.15,39
0,46
0,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,29
0,25
0,23
0,22
0,22
0,22
0,24
2.8,31
13.65,41
28.35,48
48.65,47
70,46
70.7,45
52.85,46
33.25,47
4.9,50
0,52
0,54
0,58
0,61
0,60
0,54
0,45
0,35
0,29
0,25
0,23
0,22
0,22
0,22
0,24
35.35,31
94.15,41
161,48
190.75,47
198.1,46
185.15,45
150.85,46
95.55,47
19.95,50
0,52
0,54
0,58
0,61
0,60
0,54
0,45
0,35
0,25
0,22
0,22
0,22
0,22
0,23
0,29
7,35
15.05,38
16.8,37
18.55,36
20.3,35
14.7,35
8.75,35
3.15,39
0,46
0,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
0,23
0,29
1.75,35
15.75,38
35.7,37
87.85,36
133.7,35
127.4,35
101.15,35
58.1,39
6.3,46
0,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
0,23
0,29
7.35,35
38.85,38
83.3,37
117.95,36
149.8,35
160.3,35
126.7,35
72.8,39
7.35,46
0,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
0,23
0,29
3.85,35
17.5,38
35,37
51.45,36
63.35,35
53.9,35
32.9,35
14,39
0.35,46
0,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
0,23
0,29
0,35
3.15,38
7,37
9.8,36
11.9,35
12.95,35
12.6,35
6.65,39
0,46
0,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,29
0,25
0,23
0,22
0,22
0,22
0,24
5.95,31
44.8,41
51.1,48
32.2,47
28.35,46
23.45,45
15.05,46
5.95,47
0,50
0,52
0,54
0,58
0,61
0,60
0,54
0,45
0,35
0,29
0,25
0,23
0,22
0,22
0,22
0,24
0,31
2.1,41
4.9,48
8.4,47
7,46
4.55,45
3.15,46
1.05,47
0,50
0,52
0,54
0,58
0,61
0,60
0,54
0,45
0,35
0,25
0,22
0,22
0,22
0,22
0,23
0,29
0,35
5.6,38
15.05,37
44.8,36
49.35,35
40.6,35
22.05,35
9.45,39
0,46
0,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
0,23
0,29
3.5,35
29.75,38
79.45,37
110.95,36
130.55,35
134.75,35
100.1,35
45.15,39
0.35,46
0,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
0,23
0,29
0.35,35
17.15,38
52.5,37
56.35,36
40.25,35
22.05,35
11.55,35
4.2,39
0,46
0,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
0,23
0,29
1.75,35
22.05,38
84,37
114.1,36
112.35,35
89.25,35
38.5,35
10.5,39
0,46
0,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
0,23
0,29
0.35,35
15.75,38
45.15,37
63,36
64.4,35
53.55,35
35.7,35
6.65,39
0,46
0,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,29
0,25
0,23
0,22
0,22
0,22
0,24
0,31
4.2,41
6.3,48
7.35,47
16.45,46
99.4,45
79.1,46
30.45,47
0,50
0,52
0,54
0,58
0,61
0,60
0,54
0,45
0,35
0,29
0,25
0,23
0,22
0,22
0,22
0,24
0,31
8.4,41
25.55,48
34.3,47
40.25,46
28.35,45
13.65,46
2.45,47
0,50
0,52
0,54
0,58
0,61
0,60
0,54
0,45
0,35
0,25
0,22
0,22
0,22
0,22
0,23
0,29
0,35
13.65,38
43.05,37
68.6,36
96.6,35
90.3,35
46.9,35
8.4,39
0,46
0,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
0,23
0,29
0,35
18.55,38
61.25,37
99.05,36
120.75,35
109.55,35
68.6,35
21,39
0,46
0,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
0,23
0,29
0,35
12.95,38
33.6,37
49,36
52.15,35
49.35,35
29.05,35
4.9,39
0,46
0,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
0,23
0,29
0,35
24.5,38
78.05,37
112,36
118.65,35
91.7,35
44.1,35
5.25,39
0,46
0,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
0,23
0,29
0,35
4.2,38
19.6,37
33.25,36
49,35
75.25,35
49.7,35
8.4,39
0,46
0,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,29
0,25
0,23
0,22
0,22
0,22
0,24
0,31
1.4,41
13.3,48
22.75,47
18.9,46
7,45
3.85,46
1.75,47
0,50
0,52
0,54
0,58
0,61
0,60
0,54
0,45
0,35
0,29
0,25
0,23
0,22
0,22
0,22
0,24
0,31
2.8,41
11.55,48
22.05,47
34.3,46
38.5,45
14.7,46
0.35,47
0,50
0,52
0,54
0,58
0,61
0,60
0,54
0,45
0,35
0,25
0,22
0,22
0,22
0,22
0,23
0,29
0,35
4.2,38
24.85,37
47.95,36
59.85,35
51.1,35
26.95,35
1.75,39
0,46
0,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
0,23
0,29
0,35
3.85,38
18.2,37
33.6,36
43.75,35
25.55,35
8.05,35
0.35,39
0,46
0,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
0,23
0,29
0,35
0,38
3.85,37
8.75,36
12.95,35
12.95,35
7.7,35
0,39
0,46
0,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
0,23
0,29
0,35
15.05,38
73.85,37
117.95,36
132.65,35
118.3,35
73.85,35
4.9,39
0,46
0,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
0,23
0,29
0,35
19.25,38
80.15,37
123.55,36
135.8,35
118.65,35
73.15,35
3.85,39
0,46
0,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,29
0,25
0,23
0,22
0,22
0,22
0,24
0,31
17.15,41
77.7,48
122.15,47
134.75,46
116.2,45
68.6,46
2.45,47
0,50
0,52
0,54
0,58
0,61
0,60
0,54
0,45
0,35
0,29
0,25
0,23
0,22
0,22
0,22
0,24
0,31
14.35,41
72.8,48
116.9,47
128.8,46
110.95,45
63.7,46
1.4,47
0,50
0,52
0,54
0,58
0,61
0,60
0,54
0,45
0,35
0,25
0,22
0,22
0,22
0,22
0,23
0,29
0,35
9.8,38
61.25,37
104.65,36
117.6,35
99.75,35
53.55,35
0.7,39
0,46
0,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
0,23
0,29
0,35
7,38
51.45,37
91.7,36
102.9,35
87.5,35
46.9,35
0.35,39
0,46
0,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
0,23
0,29
0,35
3.5,38
42,37
80.15,36
86.8,35
65.1,35
28,35
0.7,39
0,46
0,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
0,23
0,29
0,35
1.4,38
21.7,37
30.45,36
25.9,35
19.25,35
8.75,35
0,39
0,46
0,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
0,23
0,29
0,35
0,38
1.05,37
3.5,36
4.9,35
3.85,35
1.05,35
0,39
0,46
0,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,29
0,25
0,23
0,22
0,22
0,22
0,24
0,31
0.35,41
20.65,48
38.5,47
37.1,46
25.55,45
9.45,46
0,47
0,50
0,52
0,54
0,58
0,61
0,60
0,54
0,45
0,35
0,29
0,25
0,23
0,22
0,22
0,22
0,24
0,31
0.35,41
23.1,48
56.7,47
66.85,46
47.6,45
16.8,46
0,47
0,50
0,52
0,54
0,58
0,61
0,60
0,54
0,45
0,35
0,25
0,22
0,22
0,22
0,22
0,23
0,29
0,35
0,38
18.55,37
42.7,36
41.65,35
17.85,35
4.9,35
0,39
0,46
0,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
0,23
0,29
0,35
0,38
14.35,37
36.75,36
49.7,35
32.55,35
9.1,35
0,39
0,46
0,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
0,23
0,29
0,35
0,38
3.5,37
6.65,36
6.3,35
3.85,35
0,35
0,39
0,46
0,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
0,23
0,29
0,35
0,38
1.05,37
4.2,36
6.65,35
5.6,35
1.05,35
0,39
0,46
0,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0,22
0,22
0,23
0,29
0,35
0,38
1.75,37
6.3,36
8.75,35
5.95,35
0.7,35
0,39
0,46
0,51
0,53
0,56
0,60
0,60
0,56
0,47
0,35
0,35
0,27
0,25
0,23
0,23
0,22
0,23
0,27
0,40
8.05,51
27.3,54
39.2,54
32.2,54
7.7,53
0,55
0,60
0,62
0,64
0,65
0,67
0,66
0,61
0,54
0,43
0,35
0,27
0,25
0,23
0,23
0,22
0,23
0,27
0,40
17.15,51
51.8,54
63.35,54
44.45,54
8.4,53
0,55
0,60
0,62
0,64
0,65
0,67
0,66
0,61
0,54
0,43
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0,35
0,40
14.7,42
46.55,41
57.75,40
36.05,39
4.55,39
0,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0,35
0,40
4.9,42
16.45,41
20.3,40
14,39
0.7,39
0,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0,35
0,40
0.35,42
1.4,41
1.05,40
0,39
0,39
0,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0,35
0,40
0,42
0.7,41
1.05,40
0.7,39
0,39
0,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0,35
0,40
0,42
1.05,41
1.4,40
0.7,39
0,39
0,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,35
0,27
0,25
0,23
0,23
0,22
0,23
0,27
0,40
2.45,51
18.2,54
28.7,54
19.95,54
0.7,53
0,55
0,60
0,62
0,64
0,65
0,67
0,66
0,61
0,54
0,43
0,35
0,27
0,25
0,23
0,23
0,22
0,23
0,27
0,40
2.45,51
17.5,54
25.9,54
15.4,54
0.35,53
0,55
0,60
0,62
0,64
0,65
0,67
0,66
0,61
0,54
0,43
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0,35
0,40
3.5,42
21.35,41
25.55,40
13.65,39
0,39
0,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0,35
0,40
4.55,42
25.9,41
32.9,40
18.55,39
0,39
0,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0,35
0,40
2.45,42
18.55,41
25.55,40
14.35,39
0,39
0,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0,35
0,40
2.1,42
11.2,41
12.95,40
6.65,39
0,39
0,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0,35
0,40
0,42
0.7,41
1.05,40
0.35,39
0,39
0,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,35
0,27
0,25
0,23
0,23
0,22
0,23
0,27
0,40
0,51
0.7,54
1.05,54
0,54
0,53
0,55
0,60
0,62
0,64
0,65
0,67
0,66
0,61
0,54
0,43
0,35
0,27
0,25
0,23
0,23
0,22
0,23
0,27
0,40
0,51
1.05,54
2.45,54
1.75,54
0,53
0,55
0,60
0,62
0,64
0,65
0,67
0,66
0,61
0,54
0,43
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0,35
0,40
2.45,42
17.5,41
24.15,40
12.25,39
0,39
0,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0,35
0,40
0,42
0.35,41
0.35,40
0,39
0,39
0,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0,35
0,40
0,42
2.45,41
3.15,40
1.4,39
0,39
0,41
0,49
0,61
0,65
0,66
0,67
0,69
0,66
0,57
0,44
0,29
0,23
0,22
0,22
0,22
0,22
0,26
0,35
0,40
0,42
1.05,41
4.2,40
4.9,39
